lum,pscale,up_std,low_std,obs,background
73,-0.012222375196795135,0.016297736733198287,-0.05434702376175347,sub1,variegated
79,0.04653810435788325,0.24519802884206882,0.020252359005746484,sub1,variegated
87,0.33122596526672116,0.7218906305572411,0.308086620225732,sub1,variegated
99,0.42062308724970443,0.8437116405394685,0.39415575823527693,sub1,variegated
111,0.49049842261460974,1.061526176975595,0.4653485575246149,sub1,variegated
125,0.5644847812633534,1.1387688056259808,0.5402726212052833,sub1,variegated
144,0.6471094641788653,1.2532939966754328,0.618284945310561,sub1,variegated
159,0.9045325552286575,1.5314304243625172,0.8770915361389203,sub1,variegated
176,0.9590161607981355,1.598174658573603,0.9313188990190147,sub1,variegated
188,1.0,1.6573528444282866,0.972766997437104,sub1,variegated
73,0.42150827420672854,0.48281295009952513,0.41022864742936677,sub1,homogeneous
79,0.4295049559464032,0.4926977807908337,0.41892545771546635,sub1,homogeneous
87,0.49455512054075157,0.5574516653253921,0.4847243422755079,sub1,homogeneous
99,0.5598683783519988,0.6231035544612631,0.5502733335159078,sub1,homogeneous
111,0.6307987942697514,0.7029366563162837,0.6208872693169848,sub1,homogeneous
125,0.6401082304975376,0.7523918259100079,0.6284023231695453,sub1,homogeneous
144,0.7788424817281892,0.889771349695247,0.7661029917101755,sub1,homogeneous
159,0.9593320714186423,1.0749264775132734,0.8399855099532579,sub1,homogeneous
176,0.9848941534488972,1.1106475175752706,0.971284132777876,sub1,homogeneous
188,1.0,1.1661428244176204,0.9866382966028834,sub1,homogeneous
73,-0.018825609221585226,0.013528274792937054,-0.06124021469326561,sub2,variegated
79,0.04593682888689993,0.08570781762732332,0.01596524777692323,sub2,variegated
87,0.1263367520897621,0.1913206572125017,0.09410965983721116,sub2,variegated
99,0.2625102520228136,0.5401763999986067,0.22432753192214086,sub2,variegated
111,0.34370563514216446,0.6310770011499043,0.3056795159977488,sub2,variegated
125,0.6471954947731807,0.9554329062074576,0.6174014862263758,sub2,variegated
144,0.7676088665395004,1.2540626130801522,0.7295539881365799,sub2,variegated
159,0.8768823262941523,1.3865431137943773,0.8389378063399227,sub2,variegated
176,0.9430303724836087,1.4598223057535857,0.904778270752824,sub2,variegated
188,1.0,1.541526051671861,0.9602943488507196,sub2,variegated
73,0.34281019602423285,0.5660414587654912,0.32470601572634455,sub2,homogeneous
79,0.3657004102284313,0.6022302436127217,0.34787339802727285,sub2,homogeneous
87,0.3879857167430501,0.6831168236099923,0.37063883053020347,sub2,homogeneous
99,0.40557792927705494,0.708467539489161,0.3883936004141424,sub2,homogeneous
111,0.5009133798826857,0.8105140502427463,0.4858089611513535,sub2,homogeneous
125,0.5908564013958377,0.9037265177925344,0.576525835647838,sub2,homogeneous
144,0.6995902757151011,1.017757392206279,0.6872081540928312,sub2,homogeneous
159,0.9600623106831633,1.3258259137644923,0.9405180653554821,sub2,homogeneous
176,0.977282253635482,1.3471279013540929,0.9623566741189337,sub2,homogeneous
188,1.0,1.3941694654148549,0.9866694504286553,sub2,homogeneous
73,0.15703278028340428,0.2804440729048906,0.13838356196569987,sub3,variegated
79,0.301384071948221,0.4420978497259223,0.28603157052586287,sub3,variegated
87,0.4467192338158514,0.5927741669465015,0.43767391008251966,sub3,variegated
99,0.6077059786149004,0.8496733646002012,0.5916538249620577,sub3,variegated
111,0.7369009601865352,0.985372566575647,0.7245696649934676,sub3,variegated
125,0.8732277746698898,1.1330588214770299,0.8634923156449816,sub3,variegated
144,0.9143825113946019,1.2627263130678439,0.9041970071599672,sub3,variegated
159,0.9487943869992157,1.3183280825150803,0.9384230569116997,sub3,variegated
176,0.9837728122355639,1.424705002195252,0.9749383387692437,sub3,variegated
188,1.0,1.4457679966146282,0.9909063627375638,sub3,variegated
73,0.48692154301061247,0.5739097371875068,0.4737833889597771,sub3,homogeneous
79,0.49532627784523914,0.5822437107920901,0.4835011900784615,sub3,homogeneous
87,0.6170093454656297,0.7106675264063257,0.5685555978668421,sub3,homogeneous
99,0.6350401191038514,0.7397254219596568,0.6009424596748566,sub3,homogeneous
111,0.6564161171593512,0.8095293221696471,0.6471521369802012,sub3,homogeneous
125,0.7333371067531836,0.8893957821193365,0.7252808190205577,sub3,homogeneous
144,0.8212581765379295,0.9912379430773631,0.8106671852598123,sub3,homogeneous
159,0.8984891606500351,1.0711828816634836,0.888480618429261,sub3,homogeneous
176,0.9758729595982503,1.1507816205163919,0.9659579787513256,sub3,homogeneous
188,1.0,1.1882540176292922,0.988396126774123,sub3,homogeneous
73,-0.04696212838966669,-1.9317534331591744e-16,-0.317309209909149,sub4,variegated
79,0.3840252674612713,0.6697347939791892,0.3270448761812247,sub4,variegated
87,0.4609589223553162,0.7538053126545968,0.4162842588797267,sub4,variegated
99,0.5386020215343938,0.8424688576518639,0.49594379486809237,sub4,variegated
111,0.6379086887119386,0.9655024419191344,0.5945040006703594,sub4,variegated
125,0.7666611982862312,1.3027135781943062,0.7215412409912276,sub4,variegated
144,0.8446288970507028,1.409158827427854,0.8011569791989607,sub4,variegated
159,0.8890994496804334,1.4638326500871766,0.8440219013257282,sub4,variegated
176,0.9521318816736527,1.5367963393298514,0.9109553797372161,sub4,variegated
188,1.0,1.5880978403379802,0.9597773010602128,sub4,variegated
73,0.4149313868585429,0.5849773367935271,0.39595563298154296,sub4,homogeneous
79,0.41999347197195974,0.5879026579755268,0.40094101319780434,sub4,homogeneous
87,0.5054379254700802,0.67555762261429,0.48792652615875576,sub4,homogeneous
99,0.5902162969653917,0.7643968372091219,0.5729374094595651,sub4,homogeneous
111,0.682659740246274,0.9031006307619075,0.6651267552561696,sub4,homogeneous
125,0.7671029807677495,0.9900372164571425,0.7494418271021732,sub4,homogeneous
144,0.8059958485797527,1.1022726228214967,0.7860564984652596,sub4,homogeneous
159,0.8912371273731735,1.1901695280755058,0.8725074433245751,sub4,homogeneous
176,0.976890637160263,1.2792214039797891,0.9598960093150611,sub4,homogeneous
188,1.0,1.3104971658482012,0.9841754596019562,sub4,homogeneous
73,0.01773927208465319,0.08517562924305777,-0.049477871951350595,sub5,variegated
79,0.14740467688251854,0.32106274765355364,0.09176492510506205,sub5,variegated
87,0.30615061970215646,0.728182112606557,0.2461773397221482,sub5,variegated
99,0.44371728039005187,0.9143065786220683,0.38159257319995793,sub5,variegated
111,0.5018709727645784,0.9726046643380188,0.43908362430101894,sub5,variegated
125,0.6277658606246068,1.1076805227557718,0.562908621615102,sub5,variegated
144,0.7744951724080235,1.271062030709004,0.7134710310073287,sub5,variegated
159,0.8413144873891617,1.3464210921147444,0.7825251307044997,sub5,variegated
176,0.9167649559583422,1.422540400692681,0.8591448729666991,sub5,variegated
188,1.0,1.5108784672468931,0.9421501203980022,sub5,variegated
73,0.3747481517734679,0.5393539093476346,0.3578825447714921,sub5,homogeneous
79,0.37863380610221825,0.5437245123096138,0.362435116347165,sub5,homogeneous
87,0.40700928681127,0.5765721241222629,0.3906544793703662,sub5,homogeneous
99,0.4250617136711978,0.6060602817849677,0.40759719821517404,sub5,homogeneous
111,0.5231572353847731,0.7061427302534748,0.506042803564973,sub5,homogeneous
125,0.5526604850047115,0.7955749705521282,0.5338315629251091,sub5,homogeneous
144,0.7732594097351221,1.031177731764603,0.7503514456826113,sub5,homogeneous
159,0.8717780810376113,1.1299361783723485,0.8490567110531084,sub5,homogeneous
176,0.9704967503809329,1.2288318596403904,0.947836048569415,sub5,homogeneous
188,1.0,1.2855341118812937,0.9790074060300857,sub5,homogeneous
73,-0.017467636357762825,0.0364184553778059,-0.07919210180010605,sub6,variegated
79,0.0440441264676301,0.10308351801488118,-0.006253353641417898,sub6,variegated
87,0.20116748948899438,0.5546166952222592,0.14598116768498182,sub6,variegated
99,0.43435611958002734,0.9052482525801292,0.36396052345998037,sub6,variegated
111,0.5775978196697729,1.230759187072615,0.5115806626265638,sub6,variegated
125,0.6577007640176491,1.3087736969922101,0.5950431623248478,sub6,variegated
144,0.848773322599988,1.5214940629729483,0.7893277182507904,sub6,variegated
159,0.9290667839193605,1.5959108052908435,0.8704338087779363,sub6,variegated
176,0.961966762503824,1.6338527636147486,0.9024061307197838,sub6,variegated
188,1.0,1.672215603308442,0.940500160627385,sub6,variegated
73,0.30555068744767666,0.3955568605565678,0.25523907961380293,sub6,homogeneous
79,0.27668907187304564,0.3655679138451117,0.2269109586346724,sub6,homogeneous
87,0.3657264572524465,0.4579146002305189,0.31707822150029136,sub6,homogeneous
99,0.37426715939852384,0.4659685082658226,0.32437787516593924,sub6,homogeneous
111,0.4640751535062942,0.566719482003002,0.41340704268797324,sub6,homogeneous
125,0.5488910915752998,0.6758213293703469,0.4955737267285621,sub6,homogeneous
144,0.7743945166673998,1.268961898125877,0.7080967903417432,sub6,homogeneous
159,0.8755193839766784,1.6581715209441539,0.8091692775075965,sub6,homogeneous
176,0.9679374557838307,1.7629126636083907,0.9033421787679272,sub6,homogeneous
188,1.0,1.7946869803885686,0.9362809071999347,sub6,homogeneous
73,-0.03652993746207876,-0.012928912703047319,-0.21079886885268626,sub7,variegated
79,0.024221030261664174,0.19960100991050153,-1.2253918407523004e-16,sub7,variegated
87,0.3927614457009397,0.42624097755435886,0.36736617479067324,sub7,variegated
99,0.4667298341164681,0.6462199254304904,0.4439334977996876,sub7,variegated
111,0.5472382548063732,0.7616254960042749,0.5197935318365916,sub7,variegated
125,0.631350263156418,0.9800123552689286,0.6022524606892671,sub7,variegated
144,0.6953357031019111,1.1644950455085834,0.6655926439070918,sub7,variegated
159,0.9156250876133906,1.403934394146528,0.8841261308206809,sub7,variegated
176,0.9629825045943402,1.451745671412504,0.9311930819251898,sub7,variegated
188,1.0,1.4913027029096788,0.9681383484776335,sub7,variegated
73,0.3794417778422968,0.39737875315621696,0.3696905051564254,sub7,homogeneous
79,0.3939415944425022,0.4600062269270501,0.3849688955161538,sub7,homogeneous
87,0.4681736118705431,0.5335356597518907,0.45999603712456644,sub7,homogeneous
99,0.5426687812078759,0.61192872612012,0.5348663125439266,sub7,homogeneous
111,0.6685690320448251,0.7362836086705487,0.6204984446496573,sub7,homogeneous
125,0.7498787550809999,0.8203255746657597,0.6951600494605815,sub7,homogeneous
144,0.8393405488598691,0.9114286478735534,0.8237781072800784,sub7,homogeneous
159,0.9129648068707216,0.9850079305725521,0.8953673274719183,sub7,homogeneous
176,0.9871893654442305,1.0594986828712525,0.9683637696165707,sub7,homogeneous
188,1.0,1.0770378587121254,0.978653994261343,sub7,homogeneous
73,-0.17775584662101843,-0.174499401717215,-0.20320029549741728,test,variegated
79,3.257949733312553e-12,0.02496012470412031,-0.024960124694326936,test,variegated
87,0.22434506215854633,0.4872446078594468,0.20109495343561343,test,variegated
99,0.2738425590443127,0.5584840398810528,0.25062324943025266,test,variegated
111,0.46992722278397103,0.8153333174706774,0.4436498521898508,test,variegated
125,0.6787815100192636,1.0793984433590014,0.6548172721278521,test,variegated
144,0.734450564086314,1.1584752767020583,0.7118898272481103,test,variegated
159,0.8969528675985916,1.328324008623284,0.87682617449663,test,variegated
176,0.9571798074899699,1.4124674261122172,0.9352180339997754,test,variegated
188,1.0,1.4620598868077832,0.9777768452369668,test,variegated
73,0.4896260751956796,0.6758315486751709,0.4812966349055157,test,homogeneous
79,0.5015072176717578,0.6880083801709106,0.4935042818561906,test,homogeneous
87,0.5388369883278968,0.7904791663338455,0.5290972831078447,test,homogeneous
99,0.564253597117992,0.8370612558302569,0.5525091691960696,test,homogeneous
111,0.5891851186390483,0.929844793682602,0.5760448528055557,test,homogeneous
125,0.6148253395498384,0.9600617244202816,0.6018385160639703,test,homogeneous
144,0.7206912724272533,1.0698511272484699,0.7088621127621875,test,homogeneous
159,0.9543205918056328,1.3349768107343531,0.9334144304691446,test,homogeneous
176,0.975333833993301,1.3566076608480733,0.960192464278553,test,homogeneous
188,1.0,1.3966630576134957,0.9872028462188157,test,homogeneous
