resp,S1,S2,S3
1,50.5,57.7,65.0
0,0.0,7.2,14.4
0,0.0,7.2,21.6
1,0.0,7.2,28.8
1,0.0,7.2,36.1
1,0.0,7.2,43.3
1,0.0,7.2,50.5
1,0.0,7.2,57.7
1,0.0,7.2,65.0
0,0.0,14.4,21.6
0,0.0,14.4,28.8
0,0.0,14.4,36.1
0,0.0,14.4,43.3
0,0.0,14.4,50.5
0,0.0,14.4,57.7
1,0.0,14.4,65.0
0,0.0,21.6,28.8
0,0.0,21.6,36.1
0,0.0,21.6,43.3
0,0.0,21.6,50.5
0,0.0,21.6,57.7
0,0.0,21.6,65.0
0,0.0,28.8,36.1
0,0.0,28.8,43.3
0,0.0,28.8,50.5
0,0.0,28.8,57.7
0,0.0,28.8,65.0
0,0.0,36.1,43.3
0,0.0,36.1,50.5
0,0.0,36.1,57.7
0,0.0,36.1,65.0
0,0.0,43.3,50.5
0,0.0,43.3,57.7
0,0.0,43.3,65.0
0,0.0,50.5,57.7
0,0.0,50.5,65.0
0,0.0,57.7,65.0
0,7.2,14.4,21.6
0,7.2,14.4,28.8
1,7.2,14.4,36.1
1,7.2,14.4,43.3
1,7.2,14.4,50.5
1,7.2,14.4,57.7
1,7.2,14.4,65.0
0,7.2,21.6,28.8
1,7.2,21.6,36.1
0,7.2,21.6,43.3
1,7.2,21.6,50.5
1,7.2,21.6,57.7
1,7.2,21.6,65.0
0,7.2,28.8,36.1
0,7.2,28.8,43.3
0,7.2,28.8,50.5
0,7.2,28.8,57.7
0,7.2,28.8,65.0
0,7.2,36.1,43.3
0,7.2,36.1,50.5
0,7.2,36.1,57.7
0,7.2,36.1,65.0
0,7.2,43.3,50.5
0,7.2,43.3,57.7
0,7.2,43.3,65.0
0,7.2,50.5,57.7
0,7.2,50.5,65.0
0,7.2,57.7,65.0
1,14.4,21.6,28.8
0,14.4,21.6,36.1
1,14.4,21.6,43.3
1,14.4,21.6,50.5
1,14.4,21.6,57.7
1,14.4,21.6,65.0
0,14.4,28.8,36.1
1,14.4,28.8,43.3
1,14.4,28.8,50.5
1,14.4,28.8,57.7
1,14.4,28.8,65.0
0,14.4,36.1,43.3
1,14.4,36.1,50.5
0,14.4,36.1,57.7
1,14.4,36.1,65.0
0,14.4,43.3,50.5
0,14.4,43.3,57.7
0,14.4,43.3,65.0
0,14.4,50.5,57.7
0,14.4,50.5,65.0
0,14.4,57.7,65.0
1,21.6,28.8,36.1
1,21.6,28.8,43.3
1,21.6,28.8,50.5
1,21.6,28.8,57.7
1,21.6,28.8,65.0
0,21.6,36.1,43.3
1,21.6,36.1,50.5
1,21.6,36.1,57.7
1,21.6,36.1,65.0
1,21.6,43.3,50.5
0,21.6,43.3,57.7
0,21.6,43.3,65.0
0,21.6,50.5,57.7
0,21.6,50.5,65.0
0,21.6,57.7,65.0
1,28.8,36.1,43.3
1,28.8,36.1,50.5
1,28.8,36.1,57.7
1,28.8,36.1,65.0
0,28.8,43.3,50.5
0,28.8,43.3,57.7
0,28.8,43.3,65.0
0,28.8,50.5,57.7
0,28.8,50.5,65.0
0,28.8,57.7,65.0
0,36.1,43.3,50.5
1,36.1,43.3,57.7
1,36.1,43.3,65.0
0,36.1,50.5,57.7
0,36.1,50.5,65.0
1,36.1,57.7,65.0
0,43.3,50.5,57.7
1,43.3,50.5,65.0
1,43.3,57.7,65.0
1,50.5,57.7,65.0
0,0.0,7.2,14.4
1,0.0,7.2,21.6
0,0.0,7.2,28.8
1,0.0,7.2,36.1
1,0.0,7.2,43.3
1,0.0,7.2,50.5
1,0.0,7.2,57.7
1,0.0,7.2,65.0
0,0.0,14.4,21.6
0,0.0,14.4,28.8
0,0.0,14.4,36.1
0,0.0,14.4,43.3
0,0.0,14.4,50.5
1,0.0,14.4,57.7
1,0.0,14.4,65.0
0,0.0,21.6,28.8
0,0.0,21.6,36.1
0,0.0,21.6,43.3
0,0.0,21.6,50.5
0,0.0,21.6,57.7
0,0.0,21.6,65.0
0,0.0,28.8,36.1
0,0.0,28.8,43.3
0,0.0,28.8,50.5
0,0.0,28.8,57.7
0,0.0,28.8,65.0
0,0.0,36.1,43.3
0,0.0,36.1,50.5
0,0.0,36.1,57.7
0,0.0,36.1,65.0
0,0.0,43.3,50.5
0,0.0,43.3,57.7
0,0.0,43.3,65.0
0,0.0,50.5,57.7
0,0.0,50.5,65.0
0,0.0,57.7,65.0
1,7.2,14.4,21.6
1,7.2,14.4,28.8
1,7.2,14.4,36.1
1,7.2,14.4,43.3
1,7.2,14.4,50.5
1,7.2,14.4,57.7
1,7.2,14.4,65.0
0,7.2,21.6,28.8
0,7.2,21.6,36.1
0,7.2,21.6,43.3
1,7.2,21.6,50.5
1,7.2,21.6,57.7
1,7.2,21.6,65.0
0,7.2,28.8,36.1
0,7.2,28.8,43.3
0,7.2,28.8,50.5
0,7.2,28.8,57.7
0,7.2,28.8,65.0
0,7.2,36.1,43.3
0,7.2,36.1,50.5
0,7.2,36.1,57.7
0,7.2,36.1,65.0
0,7.2,43.3,50.5
0,7.2,43.3,57.7
0,7.2,43.3,65.0
0,7.2,50.5,57.7
0,7.2,50.5,65.0
0,7.2,57.7,65.0
0,14.4,21.6,28.8
1,14.4,21.6,36.1
1,14.4,21.6,43.3
1,14.4,21.6,50.5
1,14.4,21.6,57.7
1,14.4,21.6,65.0
0,14.4,28.8,36.1
1,14.4,28.8,43.3
0,14.4,28.8,50.5
1,14.4,28.8,57.7
0,14.4,28.8,65.0
0,14.4,36.1,43.3
0,14.4,36.1,50.5
0,14.4,36.1,57.7
0,14.4,36.1,65.0
0,14.4,43.3,50.5
0,14.4,43.3,57.7
0,14.4,43.3,65.0
0,14.4,50.5,57.7
0,14.4,50.5,65.0
0,14.4,57.7,65.0
0,21.6,28.8,36.1
0,21.6,28.8,43.3
1,21.6,28.8,50.5
1,21.6,28.8,57.7
1,21.6,28.8,65.0
0,21.6,36.1,43.3
1,21.6,36.1,50.5
0,21.6,36.1,57.7
1,21.6,36.1,65.0
0,21.6,43.3,50.5
0,21.6,43.3,57.7
0,21.6,43.3,65.0
0,21.6,50.5,57.7
0,21.6,50.5,65.0
0,21.6,57.7,65.0
1,28.8,36.1,43.3
1,28.8,36.1,50.5
1,28.8,36.1,57.7
1,28.8,36.1,65.0
1,28.8,43.3,50.5
0,28.8,43.3,57.7
0,28.8,43.3,65.0
0,28.8,50.5,57.7
0,28.8,50.5,65.0
0,28.8,57.7,65.0
1,36.1,43.3,50.5
1,36.1,43.3,57.7
1,36.1,43.3,65.0
0,36.1,50.5,57.7
0,36.1,50.5,65.0
0,36.1,57.7,65.0
1,43.3,50.5,57.7
1,43.3,50.5,65.0
0,43.3,57.7,65.0
0,50.5,57.7,65.0
0,0.0,7.2,14.4
0,0.0,7.2,21.6
1,0.0,7.2,28.8
1,0.0,7.2,36.1
1,0.0,7.2,43.3
1,0.0,7.2,50.5
1,0.0,7.2,57.7
1,0.0,7.2,65.0
0,0.0,14.4,21.6
0,0.0,14.4,28.8
0,0.0,14.4,36.1
0,0.0,14.4,43.3
0,0.0,14.4,50.5
1,0.0,14.4,57.7
1,0.0,14.4,65.0
0,0.0,21.6,28.8
0,0.0,21.6,36.1
0,0.0,21.6,43.3
0,0.0,21.6,50.5
0,0.0,21.6,57.7
0,0.0,21.6,65.0
0,0.0,28.8,36.1
0,0.0,28.8,43.3
0,0.0,28.8,50.5
0,0.0,28.8,57.7
0,0.0,28.8,65.0
0,0.0,36.1,43.3
0,0.0,36.1,50.5
0,0.0,36.1,57.7
0,0.0,36.1,65.0
0,0.0,43.3,50.5
0,0.0,43.3,57.7
0,0.0,43.3,65.0
0,0.0,50.5,57.7
0,0.0,50.5,65.0
0,0.0,57.7,65.0
1,7.2,14.4,21.6
0,7.2,14.4,28.8
1,7.2,14.4,36.1
1,7.2,14.4,43.3
1,7.2,14.4,50.5
1,7.2,14.4,57.7
1,7.2,14.4,65.0
0,7.2,21.6,28.8
0,7.2,21.6,36.1
0,7.2,21.6,43.3
1,7.2,21.6,50.5
0,7.2,21.6,57.7
1,7.2,21.6,65.0
0,7.2,28.8,36.1
0,7.2,28.8,43.3
0,7.2,28.8,50.5
1,7.2,28.8,57.7
1,7.2,28.8,65.0
0,7.2,36.1,43.3
0,7.2,36.1,50.5
0,7.2,36.1,57.7
0,7.2,36.1,65.0
0,7.2,43.3,50.5
0,7.2,43.3,57.7
0,7.2,43.3,65.0
0,7.2,50.5,57.7
0,7.2,50.5,65.0
0,7.2,57.7,65.0
0,14.4,21.6,28.8
1,14.4,21.6,36.1
0,14.4,21.6,43.3
1,14.4,21.6,50.5
1,14.4,21.6,57.7
1,14.4,21.6,65.0
1,14.4,28.8,36.1
0,14.4,28.8,43.3
0,14.4,28.8,50.5
0,14.4,28.8,57.7
1,14.4,28.8,65.0
0,14.4,36.1,43.3
0,14.4,36.1,50.5
0,14.4,36.1,57.7
1,14.4,36.1,65.0
0,14.4,43.3,50.5
0,14.4,43.3,57.7
0,14.4,43.3,65.0
0,14.4,50.5,57.7
0,14.4,50.5,65.0
0,14.4,57.7,65.0
1,21.6,28.8,36.1
0,21.6,28.8,43.3
1,21.6,28.8,50.5
1,21.6,28.8,57.7
1,21.6,28.8,65.0
0,21.6,36.1,43.3
0,21.6,36.1,50.5
1,21.6,36.1,57.7
0,21.6,36.1,65.0
0,21.6,43.3,50.5
0,21.6,43.3,57.7
0,21.6,43.3,65.0
0,21.6,50.5,57.7
0,21.6,50.5,65.0
0,21.6,57.7,65.0
0,28.8,36.1,43.3
0,28.8,36.1,50.5
1,28.8,36.1,57.7
1,28.8,36.1,65.0
0,28.8,43.3,50.5
1,28.8,43.3,57.7
1,28.8,43.3,65.0
1,28.8,50.5,57.7
0,28.8,50.5,65.0
0,28.8,57.7,65.0
1,36.1,43.3,50.5
0,36.1,43.3,57.7
1,36.1,43.3,65.0
0,36.1,50.5,57.7
0,36.1,50.5,65.0
1,36.1,57.7,65.0
0,43.3,50.5,57.7
0,43.3,50.5,65.0
1,43.3,57.7,65.0
1,50.5,57.7,65.0
0,0.0,7.2,14.4
0,0.0,7.2,21.6
0,0.0,7.2,28.8
1,0.0,7.2,36.1
1,0.0,7.2,43.3
1,0.0,7.2,50.5
1,0.0,7.2,57.7
1,0.0,7.2,65.0
0,0.0,14.4,21.6
0,0.0,14.4,28.8
0,0.0,14.4,36.1
0,0.0,14.4,43.3
1,0.0,14.4,50.5
0,0.0,14.4,57.7
0,0.0,14.4,65.0
0,0.0,21.6,28.8
0,0.0,21.6,36.1
0,0.0,21.6,43.3
0,0.0,21.6,50.5
0,0.0,21.6,57.7
0,0.0,21.6,65.0
0,0.0,28.8,36.1
0,0.0,28.8,43.3
0,0.0,28.8,50.5
0,0.0,28.8,57.7
0,0.0,28.8,65.0
0,0.0,36.1,43.3
0,0.0,36.1,50.5
0,0.0,36.1,57.7
0,0.0,36.1,65.0
0,0.0,43.3,50.5
0,0.0,43.3,57.7
0,0.0,43.3,65.0
0,0.0,50.5,57.7
0,0.0,50.5,65.0
0,0.0,57.7,65.0
0,7.2,14.4,21.6
0,7.2,14.4,28.8
0,7.2,14.4,36.1
1,7.2,14.4,43.3
1,7.2,14.4,50.5
1,7.2,14.4,57.7
1,7.2,14.4,65.0
0,7.2,21.6,28.8
0,7.2,21.6,36.1
1,7.2,21.6,43.3
0,7.2,21.6,50.5
1,7.2,21.6,57.7
1,7.2,21.6,65.0
0,7.2,28.8,36.1
0,7.2,28.8,43.3
0,7.2,28.8,50.5
0,7.2,28.8,57.7
0,7.2,28.8,65.0
0,7.2,36.1,43.3
0,7.2,36.1,50.5
0,7.2,36.1,57.7
1,7.2,36.1,65.0
0,7.2,43.3,50.5
0,7.2,43.3,57.7
0,7.2,43.3,65.0
0,7.2,50.5,57.7
0,7.2,50.5,65.0
0,7.2,57.7,65.0
1,14.4,21.6,28.8
1,14.4,21.6,36.1
1,14.4,21.6,43.3
1,14.4,21.6,50.5
1,14.4,21.6,57.7
1,14.4,21.6,65.0
0,14.4,28.8,36.1
0,14.4,28.8,43.3
0,14.4,28.8,50.5
1,14.4,28.8,57.7
1,14.4,28.8,65.0
0,14.4,36.1,43.3
0,14.4,36.1,50.5
0,14.4,36.1,57.7
0,14.4,36.1,65.0
0,14.4,43.3,50.5
0,14.4,43.3,57.7
0,14.4,43.3,65.0
0,14.4,50.5,57.7
0,14.4,50.5,65.0
0,14.4,57.7,65.0
1,21.6,28.8,36.1
1,21.6,28.8,43.3
1,21.6,28.8,50.5
1,21.6,28.8,57.7
1,21.6,28.8,65.0
0,21.6,36.1,43.3
1,21.6,36.1,50.5
1,21.6,36.1,57.7
0,21.6,36.1,65.0
0,21.6,43.3,50.5
0,21.6,43.3,57.7
0,21.6,43.3,65.0
0,21.6,50.5,57.7
0,21.6,50.5,65.0
0,21.6,57.7,65.0
1,28.8,36.1,43.3
1,28.8,36.1,50.5
1,28.8,36.1,57.7
1,28.8,36.1,65.0
0,28.8,43.3,50.5
0,28.8,43.3,57.7
1,28.8,43.3,65.0
0,28.8,50.5,57.7
1,28.8,50.5,65.0
0,28.8,57.7,65.0
0,36.1,43.3,50.5
1,36.1,43.3,57.7
0,36.1,43.3,65.0
0,36.1,50.5,57.7
0,36.1,50.5,65.0
0,36.1,57.7,65.0
1,43.3,50.5,57.7
0,43.3,50.5,65.0
0,43.3,57.7,65.0
0,50.5,57.7,65.0
0,0.0,7.2,14.4
1,0.0,7.2,21.6
0,0.0,7.2,28.8
0,0.0,7.2,36.1
1,0.0,7.2,43.3
1,0.0,7.2,50.5
1,0.0,7.2,57.7
1,0.0,7.2,65.0
0,0.0,14.4,21.6
0,0.0,14.4,28.8
0,0.0,14.4,36.1
0,0.0,14.4,43.3
0,0.0,14.4,50.5
0,0.0,14.4,57.7
1,0.0,14.4,65.0
0,0.0,21.6,28.8
0,0.0,21.6,36.1
0,0.0,21.6,43.3
0,0.0,21.6,50.5
0,0.0,21.6,57.7
0,0.0,21.6,65.0
0,0.0,28.8,36.1
0,0.0,28.8,43.3
0,0.0,28.8,50.5
0,0.0,28.8,57.7
0,0.0,28.8,65.0
0,0.0,36.1,43.3
0,0.0,36.1,50.5
0,0.0,36.1,57.7
0,0.0,36.1,65.0
0,0.0,43.3,50.5
0,0.0,43.3,57.7
0,0.0,43.3,65.0
0,0.0,50.5,57.7
0,0.0,50.5,65.0
0,0.0,57.7,65.0
0,7.2,14.4,21.6
1,7.2,14.4,28.8
1,7.2,14.4,36.1
1,7.2,14.4,43.3
1,7.2,14.4,50.5
1,7.2,14.4,57.7
1,7.2,14.4,65.0
0,7.2,21.6,28.8
0,7.2,21.6,36.1
0,7.2,21.6,43.3
1,7.2,21.6,50.5
1,7.2,21.6,57.7
1,7.2,21.6,65.0
0,7.2,28.8,36.1
0,7.2,28.8,43.3
0,7.2,28.8,50.5
0,7.2,28.8,57.7
1,7.2,28.8,65.0
0,7.2,36.1,43.3
0,7.2,36.1,50.5
0,7.2,36.1,57.7
0,7.2,36.1,65.0
0,7.2,43.3,50.5
0,7.2,43.3,57.7
0,7.2,43.3,65.0
0,7.2,50.5,57.7
0,7.2,50.5,65.0
0,7.2,57.7,65.0
1,14.4,21.6,28.8
0,14.4,21.6,36.1
1,14.4,21.6,43.3
1,14.4,21.6,50.5
1,14.4,21.6,57.7
1,14.4,21.6,65.0
0,14.4,28.8,36.1
0,14.4,28.8,43.3
0,14.4,28.8,50.5
1,14.4,28.8,57.7
1,14.4,28.8,65.0
0,14.4,36.1,43.3
0,14.4,36.1,50.5
0,14.4,36.1,57.7
1,14.4,36.1,65.0
0,14.4,43.3,50.5
0,14.4,43.3,57.7
0,14.4,43.3,65.0
0,14.4,50.5,57.7
0,14.4,50.5,65.0
0,14.4,57.7,65.0
1,21.6,28.8,36.1
1,21.6,28.8,43.3
1,21.6,28.8,50.5
1,21.6,28.8,57.7
1,21.6,28.8,65.0
0,21.6,36.1,43.3
0,21.6,36.1,50.5
0,21.6,36.1,57.7
0,21.6,36.1,65.0
0,21.6,43.3,50.5
0,21.6,43.3,57.7
0,21.6,43.3,65.0
0,21.6,50.5,57.7
0,21.6,50.5,65.0
0,21.6,57.7,65.0
1,28.8,36.1,43.3
1,28.8,36.1,50.5
1,28.8,36.1,57.7
1,28.8,36.1,65.0
0,28.8,43.3,50.5
0,28.8,43.3,57.7
0,28.8,43.3,65.0
0,28.8,50.5,57.7
0,28.8,50.5,65.0
0,28.8,57.7,65.0
0,36.1,43.3,50.5
1,36.1,43.3,57.7
1,36.1,43.3,65.0
0,36.1,50.5,57.7
0,36.1,50.5,65.0
1,36.1,57.7,65.0
1,43.3,50.5,57.7
1,43.3,50.5,65.0
0,43.3,57.7,65.0
0,50.5,57.7,65.0
