lum,pscale,CE
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
0.0,0.0,yes
7.2,0.27274550072427906,yes
7.2,0.2731079918949097,yes
7.2,0.2519908832130762,yes
7.2,0.29479914197249646,yes
7.2,0.28057472398545114,yes
7.2,0.2526836397194782,yes
7.2,0.2620499437297305,yes
7.2,0.29006898347927107,yes
7.2,0.27812251276241845,yes
7.2,0.2855091904327067,yes
7.2,0.2858905925736782,yes
7.2,0.26201973329149647,yes
7.2,0.2579730906602423,yes
7.2,0.2975895965945996,yes
7.2,0.2894653500119369,yes
7.2,0.27948460268982606,yes
7.2,0.28544303905623797,yes
7.2,0.26061860606071513,yes
7.2,0.25838921290760397,yes
7.2,0.27817621131934833,yes
7.2,0.2708240363833689,yes
7.2,0.2652130662294343,yes
7.2,0.28208336772253123,yes
7.2,0.26844426788649745,yes
7.2,0.27118092529233007,yes
7.2,0.2541468636196345,yes
7.2,0.2515919585111304,yes
7.2,0.2619220447977248,yes
7.2,0.3077382360834699,yes
7.2,0.23308042782503116,yes
7.2,0.2846254759868867,yes
7.2,0.280031856414701,yes
7.2,0.29992277083346996,yes
7.2,0.24931178091197265,yes
7.2,0.25701981239233596,yes
7.2,0.24343195764301964,yes
7.2,0.26696156076002764,yes
7.2,0.2523897489788248,yes
7.2,0.27991352051748297,yes
7.2,0.2789071787773738,yes
7.2,0.28289458386757643,yes
7.2,0.2819750907064342,yes
7.2,0.25027022639990637,yes
7.2,0.2746305860159364,yes
7.2,0.271304850073023,yes
7.2,0.2877552280877531,yes
7.2,0.2686058257492198,yes
7.2,0.28294053468401187,yes
7.2,0.2623579179301411,yes
7.2,0.2472598303146673,yes
7.2,0.2563386969916668,yes
7.2,0.3004376267551399,yes
7.2,0.2591533986242906,yes
7.2,0.24743456563573188,yes
7.2,0.2705919382373424,yes
7.2,0.2692160116360093,yes
7.2,0.2646897313540254,yes
7.2,0.26922480602367466,yes
7.2,0.2683411879596613,yes
7.2,0.2791765004979648,yes
7.2,0.27948629518035456,yes
7.2,0.2538096967979675,yes
7.2,0.26024097448399774,yes
7.2,0.2648901513242978,yes
7.2,0.2463559571779716,yes
7.2,0.2981737611844668,yes
7.2,0.2898579010734767,yes
7.2,0.28280247748004256,yes
7.2,0.27185214396450197,yes
7.2,0.2590382790313104,yes
7.2,0.2632118696077055,yes
7.2,0.275387117620233,yes
7.2,0.2579071720042213,yes
7.2,0.258946721238848,yes
7.2,0.241531721155513,yes
7.2,0.2706962447781117,yes
7.2,0.2802930173784914,yes
7.2,0.27996009764584007,yes
7.2,0.2605315110895972,yes
7.2,0.27060441573345584,yes
7.2,0.26572473524181434,yes
7.2,0.28576487421990926,yes
7.2,0.2663861268367461,yes
7.2,0.27693509870220057,yes
7.2,0.266620776232848,yes
7.2,0.272209531308225,yes
7.2,0.26643180012499196,yes
7.2,0.27055863037205696,yes
7.2,0.2563374969482538,yes
7.2,0.26479736007581384,yes
7.2,0.28703704115198647,yes
7.2,0.272949392547903,yes
7.2,0.274176950224986,yes
7.2,0.2559596905684627,yes
7.2,0.28166571234904236,yes
7.2,0.29915965019399193,yes
7.2,0.25693652684951956,yes
7.2,0.2720505760599785,yes
7.2,0.256909111216644,yes
7.2,0.25920094869193994,yes
14.4,0.415099504917613,yes
14.4,0.4183704871661683,yes
14.4,0.4219833380740975,yes
14.4,0.4331510253221357,yes
14.4,0.43227562814096215,yes
14.4,0.40566531688939156,yes
14.4,0.42790337300045506,yes
14.4,0.4204863553437104,yes
14.4,0.44289179795616956,yes
14.4,0.4182672134830821,yes
14.4,0.4133244056515995,yes
14.4,0.4181397013836423,yes
14.4,0.4167191741538722,yes
14.4,0.4351935658361638,yes
14.4,0.42437514057930886,yes
14.4,0.42470152927565885,yes
14.4,0.41951299130846426,yes
14.4,0.41579696481007933,yes
14.4,0.43100116802420324,yes
14.4,0.42775367400784997,yes
14.4,0.3987464362124371,yes
14.4,0.41100721991117395,yes
14.4,0.43097069604123556,yes
14.4,0.4130817546116925,yes
14.4,0.4089110970951273,yes
14.4,0.41050592249636264,yes
14.4,0.4185102120437985,yes
14.4,0.42645020382934795,yes
14.4,0.43637417399902284,yes
14.4,0.40876973512038883,yes
14.4,0.41768780809545314,yes
14.4,0.43048432779648266,yes
14.4,0.4392923899796061,yes
14.4,0.4061242744072299,yes
14.4,0.41989758496046,yes
14.4,0.41048501693479694,yes
14.4,0.4195512680484477,yes
14.4,0.39123313498001794,yes
14.4,0.4084923928340348,yes
14.4,0.43017024040095586,yes
14.4,0.42271637727600747,yes
14.4,0.416354784227045,yes
14.4,0.4250287859177292,yes
14.4,0.4298877184363669,yes
14.4,0.42260851543842537,yes
14.4,0.4246980370542905,yes
14.4,0.4239257068873947,yes
14.4,0.4218149535340688,yes
14.4,0.4010461627211992,yes
14.4,0.39902989813524053,yes
14.4,0.4267354986968671,yes
14.4,0.4189045531243295,yes
14.4,0.42909213162021015,yes
14.4,0.4124823379744136,yes
14.4,0.4258558173122551,yes
14.4,0.422721748629637,yes
14.4,0.41704389985161994,yes
14.4,0.4099222102640459,yes
14.4,0.40508366271850244,yes
14.4,0.42107538374814485,yes
14.4,0.4343291557532676,yes
14.4,0.40891504101382764,yes
14.4,0.4184742752788475,yes
14.4,0.4153535986633325,yes
14.4,0.3854232099613364,yes
14.4,0.4391988088720225,yes
14.4,0.4162301425073843,yes
14.4,0.4262086086412595,yes
14.4,0.41702537206487583,yes
14.4,0.40579785579848276,yes
14.4,0.4134108966650133,yes
14.4,0.416278828413297,yes
14.4,0.41620046043177816,yes
14.4,0.40465333118852886,yes
14.4,0.4071380341418889,yes
14.4,0.40940776112476535,yes
14.4,0.4028618421177624,yes
14.4,0.41220213330590394,yes
14.4,0.4193567892601926,yes
14.4,0.4219424177544334,yes
14.4,0.4155765262915322,yes
14.4,0.44326304616786744,yes
14.4,0.4116473059242568,yes
14.4,0.4141211184158819,yes
14.4,0.40914257423834544,yes
14.4,0.4094653770333755,yes
14.4,0.4239865904339078,yes
14.4,0.41618023351735006,yes
14.4,0.4261342580500767,yes
14.4,0.4050236505597044,yes
14.4,0.4176243956741717,yes
14.4,0.43356628103824135,yes
14.4,0.42929928975596077,yes
14.4,0.4124804344694362,yes
14.4,0.4186535914947343,yes
14.4,0.4248480830296155,yes
14.4,0.44145358890234987,yes
14.4,0.42160990931926523,yes
14.4,0.422617647526406,yes
14.4,0.4116378729388033,yes
21.6,0.6299811816143317,yes
21.6,0.627358417845286,yes
21.6,0.6360426660628943,yes
21.6,0.633227221370901,yes
21.6,0.6350048023219639,yes
21.6,0.6113025582813084,yes
21.6,0.6343103383399358,yes
21.6,0.6426560225810708,yes
21.6,0.6337060465454926,yes
21.6,0.6315196806954764,yes
21.6,0.6367018404171343,yes
21.6,0.6264840240082123,yes
21.6,0.6292570194769721,yes
21.6,0.6410898229923342,yes
21.6,0.6428700497414466,yes
21.6,0.6421354991251398,yes
21.6,0.64539783843743,yes
21.6,0.6251324697108985,yes
21.6,0.6357170762403209,yes
21.6,0.6404970847114677,yes
21.6,0.608799838490254,yes
21.6,0.6287903118547495,yes
21.6,0.6327498610003794,yes
21.6,0.6181574411252185,yes
21.6,0.6206381583412148,yes
21.6,0.6194559171350816,yes
21.6,0.6221705417879756,yes
21.6,0.6279352212734631,yes
21.6,0.6505557885090488,yes
21.6,0.6188954875358337,yes
21.6,0.6479028980941889,yes
21.6,0.6366350474899091,yes
21.6,0.6549806216697577,yes
21.6,0.6105181166054127,yes
21.6,0.621180296717737,yes
21.6,0.6029346914111566,yes
21.6,0.6235933543777394,yes
21.6,0.6158319318908672,yes
21.6,0.6259964163012236,yes
21.6,0.6235445643863934,yes
21.6,0.628863360852936,yes
21.6,0.6263911751700973,yes
21.6,0.6287139110585934,yes
21.6,0.6340231939598615,yes
21.6,0.6222825294861704,yes
21.6,0.6255739868368478,yes
21.6,0.6349628658045241,yes
21.6,0.6218785467422058,yes
21.6,0.6295266462941081,yes
21.6,0.6128700111979408,yes
21.6,0.6322656631109946,yes
21.6,0.6303237659864075,yes
21.6,0.6358127791428234,yes
21.6,0.6153576202949255,yes
21.6,0.6349545141391291,yes
21.6,0.6355992933442912,yes
21.6,0.6222286528622182,yes
21.6,0.6114762663990915,yes
21.6,0.6047621128488201,yes
21.6,0.6210890809304156,yes
21.6,0.6454950237865404,yes
21.6,0.6072883133830149,yes
21.6,0.6224132634654107,yes
21.6,0.6208029038358247,yes
21.6,0.610287272095454,yes
21.6,0.6395110169480827,yes
21.6,0.6252605466422317,yes
21.6,0.6383974990682323,yes
21.6,0.6247589292190192,yes
21.6,0.6181583795124371,yes
21.6,0.6147142293116717,yes
21.6,0.626895531739934,yes
21.6,0.6146845480806159,yes
21.6,0.6243353063721852,yes
21.6,0.6208402613389117,yes
21.6,0.6156455254616501,yes
21.6,0.6213433217276287,yes
21.6,0.6190015838892801,yes
21.6,0.6257160247025897,yes
21.6,0.6373773966200438,yes
21.6,0.6135269214745885,yes
21.6,0.6388748464563758,yes
21.6,0.6229378258637266,yes
21.6,0.6234511140611477,yes
21.6,0.6158992252878792,yes
21.6,0.62484170022691,yes
21.6,0.6151319137979216,yes
21.6,0.6245532533028703,yes
21.6,0.636812634078346,yes
21.6,0.6270163390100194,yes
21.6,0.6269456413363116,yes
21.6,0.6437031408765065,yes
21.6,0.6274040750170822,yes
21.6,0.6291549149507007,yes
21.6,0.6387211107908277,yes
21.6,0.6466969637568777,yes
21.6,0.6424639122597666,yes
21.6,0.6250779887439002,yes
21.6,0.6253652882053182,yes
21.6,0.6158055565417071,yes
28.8,0.7997502872806067,yes
28.8,0.7768763494838954,yes
28.8,0.8032915388282167,yes
28.8,0.7804774766324563,yes
28.8,0.776231874721644,yes
28.8,0.7742665563002188,yes
28.8,0.7872756383217364,yes
28.8,0.8022661560288392,yes
28.8,0.7756920057340755,yes
28.8,0.7834998506152422,yes
28.8,0.7755665284156169,yes
28.8,0.7943343141367701,yes
28.8,0.781168539245443,yes
28.8,0.7796137443197629,yes
28.8,0.8002770860801637,yes
28.8,0.7857330212755561,yes
28.8,0.7822940185263374,yes
28.8,0.7928706852759411,yes
28.8,0.77210410417126,yes
28.8,0.7819660160560171,yes
28.8,0.7686756653425938,yes
28.8,0.7896539117533612,yes
28.8,0.7879926040088965,yes
28.8,0.7710376856996737,yes
28.8,0.7754185903183015,yes
28.8,0.7707930140333092,yes
28.8,0.7647784871374953,yes
28.8,0.7893110685688809,yes
28.8,0.7938845014915067,yes
28.8,0.7628192272446483,yes
28.8,0.7900263149137943,yes
28.8,0.8074678574987523,yes
28.8,0.8050829307765172,yes
28.8,0.7673345856048591,yes
28.8,0.7851955074494523,yes
28.8,0.7716163205476062,yes
28.8,0.7653061253097785,yes
28.8,0.7713274685491521,yes
28.8,0.7851671360655768,yes
28.8,0.7740686445105623,yes
28.8,0.7815251633448768,yes
28.8,0.7810618360512116,yes
28.8,0.7877082498974296,yes
28.8,0.7804049057780926,yes
28.8,0.7907731577340779,yes
28.8,0.7799379870933246,yes
28.8,0.7924149135833852,yes
28.8,0.7610976954813488,yes
28.8,0.7787331534158726,yes
28.8,0.7616614169216068,yes
28.8,0.7889074539878959,yes
28.8,0.7808225016063083,yes
28.8,0.7855586017159323,yes
28.8,0.7755673220956819,yes
28.8,0.7841086823684588,yes
28.8,0.8099151600467157,yes
28.8,0.7843432153644213,yes
28.8,0.7757259601875867,yes
28.8,0.7592410915319541,yes
28.8,0.7756229021005387,yes
28.8,0.7949373665530235,yes
28.8,0.764546951628255,yes
28.8,0.7802914083147665,yes
28.8,0.7672746847849649,yes
28.8,0.760736298361696,yes
28.8,0.7750408301164295,yes
28.8,0.7734900130353585,yes
28.8,0.7826196021591029,yes
28.8,0.7763065831384185,yes
28.8,0.7756319377174483,yes
28.8,0.7660495544585437,yes
28.8,0.7662993865437534,yes
28.8,0.7760245769577915,yes
28.8,0.7825375404866287,yes
28.8,0.7694627782740591,yes
28.8,0.7642040162060744,yes
28.8,0.7704111866048298,yes
28.8,0.7675359267421602,yes
28.8,0.7672199930402913,yes
28.8,0.7936253631378085,yes
28.8,0.7700005331672292,yes
28.8,0.8035713888134324,yes
28.8,0.7725479883042133,yes
28.8,0.7653056234739731,yes
28.8,0.7717886181852274,yes
28.8,0.7690781288411336,yes
28.8,0.7736785689920599,yes
28.8,0.7819608067477725,yes
28.8,0.7949076276116049,yes
28.8,0.7722822246442058,yes
28.8,0.7758049860162093,yes
28.8,0.7957527113214684,yes
28.8,0.7798651377390318,yes
28.8,0.7885578617147744,yes
28.8,0.7866973341151713,yes
28.8,0.8085966438065633,yes
28.8,0.8047934283034031,yes
28.8,0.7807007323595256,yes
28.8,0.785186569378317,yes
28.8,0.7803904825117988,yes
36.1,0.8722158121074078,yes
36.1,0.8562462307459554,yes
36.1,0.8725589799910701,yes
36.1,0.8593512957342956,yes
36.1,0.8541576085388495,yes
36.1,0.8495965078465515,yes
36.1,0.8632700823401166,yes
36.1,0.8802226928246891,yes
36.1,0.8453633247326559,yes
36.1,0.855684197608874,yes
36.1,0.8554466369792731,yes
36.1,0.8713462505021609,yes
36.1,0.8548660626319182,yes
36.1,0.8567864605977433,yes
36.1,0.8705275656760654,yes
36.1,0.8663328304524675,yes
36.1,0.8575951528976707,yes
36.1,0.8490961146095563,yes
36.1,0.8495620025724747,yes
36.1,0.8508857100638381,yes
36.1,0.8521572912309325,yes
36.1,0.8650379976431887,yes
36.1,0.8593519967999158,yes
36.1,0.8510424938342113,yes
36.1,0.8453330953281902,yes
36.1,0.8512700818734629,yes
36.1,0.8554791527571758,yes
36.1,0.8552361612199849,yes
36.1,0.8726834703008568,yes
36.1,0.8437077323069216,yes
36.1,0.8581396069160221,yes
36.1,0.8560314318438687,yes
36.1,0.8837265211687345,yes
36.1,0.8488576544495768,yes
36.1,0.8574451982557325,yes
36.1,0.849337746599367,yes
36.1,0.8530278554622724,yes
36.1,0.8487472389467914,yes
36.1,0.8500494162636103,yes
36.1,0.8575333079775493,yes
36.1,0.8677947060580237,yes
36.1,0.857345706122377,yes
36.1,0.8499365387774719,yes
36.1,0.8620761053621003,yes
36.1,0.8668118004437851,yes
36.1,0.8742690009846404,yes
36.1,0.8674874079807966,yes
36.1,0.8541284393370854,yes
36.1,0.8491739975675439,yes
36.1,0.836238008604157,yes
36.1,0.857218795551067,yes
36.1,0.8560731935472428,yes
36.1,0.8487226737759089,yes
36.1,0.8531351463299998,yes
36.1,0.8559486700708318,yes
36.1,0.8811966958152296,yes
36.1,0.8479311773679461,yes
36.1,0.8314746811311408,yes
36.1,0.8475735579692222,yes
36.1,0.8419848448024269,yes
36.1,0.8718367229659596,yes
36.1,0.8327443962965558,yes
36.1,0.8549288354963557,yes
36.1,0.8526016723722558,yes
36.1,0.8386392423539222,yes
36.1,0.8701671041909312,yes
36.1,0.8574508288683884,yes
36.1,0.862694315657422,yes
36.1,0.8513993753995358,yes
36.1,0.8448168445912446,yes
36.1,0.8445644397749835,yes
36.1,0.8440509625269371,yes
36.1,0.8422362676049662,yes
36.1,0.8553776395031902,yes
36.1,0.842412441205922,yes
36.1,0.8399981925896715,yes
36.1,0.840905508108577,yes
36.1,0.8422146570150394,yes
36.1,0.8409513091593993,yes
36.1,0.8673856354472032,yes
36.1,0.8528811839478901,yes
36.1,0.8726548247592247,yes
36.1,0.8639099591987923,yes
36.1,0.8469610181293092,yes
36.1,0.8501401771798601,yes
36.1,0.8504231096191517,yes
36.1,0.8465875272853529,yes
36.1,0.8589466439179779,yes
36.1,0.8694868210913926,yes
36.1,0.8386392961245887,yes
36.1,0.8542054173271802,yes
36.1,0.8792478278542762,yes
36.1,0.8479565344798293,yes
36.1,0.8676090079034766,yes
36.1,0.8511084678285914,yes
36.1,0.8760715913494439,yes
36.1,0.8852009691750513,yes
36.1,0.8654151657197823,yes
36.1,0.8617063793124481,yes
36.1,0.853042630273251,yes
43.3,0.9305241354465723,yes
43.3,0.9269490244283649,yes
43.3,0.9318602062302732,yes
43.3,0.8977768998713607,yes
43.3,0.911343283530756,yes
43.3,0.9095126255349238,yes
43.3,0.9171265296352586,yes
43.3,0.9195799685739385,yes
43.3,0.9037794519070877,yes
43.3,0.9040882030716316,yes
43.3,0.8994521705325494,yes
43.3,0.9281658426094754,yes
43.3,0.9106610044505071,yes
43.3,0.906585320470733,yes
43.3,0.9264407120846836,yes
43.3,0.9291790571007736,yes
43.3,0.9097870628279767,yes
43.3,0.9132164093160142,yes
43.3,0.8983389399553163,yes
43.3,0.9128912117674234,yes
43.3,0.9093669233520411,yes
43.3,0.9116601442344617,yes
43.3,0.9126081115415705,yes
43.3,0.8965313381454677,yes
43.3,0.928597101910783,yes
43.3,0.8936957224818237,yes
43.3,0.887475005644001,yes
43.3,0.9037640214745651,yes
43.3,0.9104265320151116,yes
43.3,0.8916722215607422,yes
43.3,0.9193560189004708,yes
43.3,0.9250002143090396,yes
43.3,0.93092770363023,yes
43.3,0.8812312516957658,yes
43.3,0.8993689927941515,yes
43.3,0.8908693921052915,yes
43.3,0.8959180111790954,yes
