lum,pscale,CE
43.3,0.9104198857458805,yes
43.3,0.8988712327457954,yes
43.3,0.9128635104526879,yes
43.3,0.8947203278718667,yes
43.3,0.894126888090711,yes
43.3,0.8986990219141954,yes
43.3,0.9158348111613033,yes
43.3,0.924469619229847,yes
43.3,0.9060451029405572,yes
43.3,0.9174918602194366,yes
43.3,0.8969679063318354,yes
43.3,0.907469113473218,yes
43.3,0.8921239207625087,yes
43.3,0.9130413372913415,yes
43.3,0.890305123643902,yes
43.3,0.9066717602594526,yes
43.3,0.9036538332163974,yes
43.3,0.8979209290391272,yes
43.3,0.924272483732662,yes
43.3,0.9099225114544934,yes
43.3,0.8833701262419003,yes
43.3,0.8818440705363998,yes
43.3,0.8864803212366309,yes
43.3,0.93309083983551,yes
43.3,0.9067810659825571,yes
43.3,0.9049231709503462,yes
43.3,0.889158661025826,yes
43.3,0.899896328941739,yes
43.3,0.9120334359639805,yes
43.3,0.8977284214016052,yes
43.3,0.9052083766056283,yes
43.3,0.9095499909944829,yes
43.3,0.891602797230914,yes
43.3,0.8960626453454099,yes
43.3,0.89360053778133,yes
43.3,0.887595130379773,yes
43.3,0.9011000859023057,yes
43.3,0.8839444290926625,yes
43.3,0.891908749222552,yes
43.3,0.8877325338697776,yes
43.3,0.8923029066184527,yes
43.3,0.9073465932785716,yes
43.3,0.9167558124876517,yes
43.3,0.9197416217195045,yes
43.3,0.9394254132854543,yes
43.3,0.9129721672392295,yes
43.3,0.9067090706917982,yes
43.3,0.8978537528102952,yes
43.3,0.9068521703902983,yes
43.3,0.9147454281448915,yes
43.3,0.9137282818155963,yes
43.3,0.9137825580760148,yes
43.3,0.9036617594678479,yes
43.3,0.9187813538403283,yes
43.3,0.928876860000497,yes
43.3,0.9009114634157571,yes
43.3,0.9140744628906721,yes
43.3,0.9081897972117635,yes
43.3,0.9370550396169922,yes
43.3,0.9291385701035393,yes
43.3,0.9072620204366569,yes
43.3,0.9139035534779374,yes
43.3,0.9151013352318267,yes
50.5,0.9602726141818296,yes
50.5,0.9606963146838579,yes
50.5,0.9742112726794201,yes
50.5,0.9333639202977506,yes
50.5,0.9384365623737942,yes
50.5,0.9352336228488473,yes
50.5,0.9448760985319704,yes
50.5,0.9485463034226311,yes
50.5,0.9456560328265743,yes
50.5,0.9444162301159399,yes
50.5,0.9290588918500897,yes
50.5,0.9603360249891746,yes
50.5,0.9478316215385065,yes
50.5,0.9322887690815918,yes
50.5,0.9739005692920655,yes
50.5,0.9608127580673943,yes
50.5,0.9512407781642961,yes
50.5,0.9435794535239395,yes
50.5,0.9329484119650938,yes
50.5,0.9474384910611626,yes
50.5,0.9364177132501584,yes
50.5,0.9513232196459557,yes
50.5,0.9481535727613802,yes
50.5,0.9268140672075478,yes
50.5,0.9552436900622379,yes
50.5,0.9384020735596355,yes
50.5,0.9310672774964739,yes
50.5,0.950914071829659,yes
50.5,0.9534399439582788,yes
50.5,0.9323849311428378,yes
50.5,0.943685220709424,yes
50.5,0.957088269755639,yes
50.5,0.9553369458731609,yes
50.5,0.9344456175881317,yes
50.5,0.9479476150933144,yes
50.5,0.9304185354917174,yes
50.5,0.9313268212925383,yes
50.5,0.9326729805391956,yes
50.5,0.9511373837103162,yes
50.5,0.945465238935285,yes
50.5,0.9397316079090332,yes
50.5,0.9518091851140816,yes
50.5,0.9501934400662552,yes
50.5,0.9508059211347962,yes
50.5,0.950592519843833,yes
50.5,0.9431009193983022,yes
50.5,0.943640714436802,yes
50.5,0.9265228748440626,yes
50.5,0.9381572447530815,yes
50.5,0.9337541965480439,yes
50.5,0.939860190407083,yes
50.5,0.9436070794248506,yes
50.5,0.9457320216029476,yes
50.5,0.9515556243236577,yes
50.5,0.9367306226999143,yes
50.5,0.9650099570715404,yes
50.5,0.9386340527077672,yes
50.5,0.9299973025697554,yes
50.5,0.9246423050879231,yes
50.5,0.9443179962147495,yes
50.5,0.9649439318477799,yes
50.5,0.9431434491185682,yes
50.5,0.9598260486137252,yes
50.5,0.933678392444331,yes
50.5,0.9371690290255149,yes
50.5,0.9351825237703199,yes
50.5,0.9420806328622954,yes
50.5,0.9467159781372879,yes
50.5,0.9428465945980519,yes
50.5,0.9292548052416443,yes
50.5,0.9285723627460796,yes
50.5,0.9470700132673389,yes
50.5,0.9228529998763331,yes
50.5,0.9344374844411524,yes
50.5,0.9234361069294089,yes
50.5,0.9336749870650843,yes
50.5,0.9389316919877019,yes
50.5,0.935079986571426,yes
50.5,0.9368884578971629,yes
50.5,0.9589692222728884,yes
50.5,0.9319832878195828,yes
50.5,0.9721088017727968,yes
50.5,0.9430137648336699,yes
50.5,0.9393356830796602,yes
50.5,0.9388802914106523,yes
50.5,0.9509835224747064,yes
50.5,0.967544101751746,yes
50.5,0.933728511599733,yes
50.5,0.9513977787098503,yes
50.5,0.9462034537089972,yes
50.5,0.9499977943435955,yes
50.5,0.949719333366755,yes
50.5,0.9335561046848375,yes
50.5,0.9426711748929852,yes
50.5,0.9510726275821431,yes
50.5,0.9645132330051517,yes
50.5,0.9733514649173778,yes
50.5,0.9453357959870321,yes
50.5,0.9589893039739792,yes
50.5,0.9371425826655003,yes
57.7,0.995667028218708,yes
57.7,0.9885446040351162,yes
57.7,0.9805297824640361,yes
57.7,0.9707484623388059,yes
57.7,0.9669637928206828,yes
57.7,0.9614559499209803,yes
57.7,0.9748419893650767,yes
57.7,0.9726126070077268,yes
57.7,0.9733177831057215,yes
57.7,0.9710030967650201,yes
57.7,0.9681406075183537,yes
57.7,0.9744226929078255,yes
57.7,0.9676160516796324,yes
57.7,0.9643612501404031,yes
57.7,0.9921372155460662,yes
57.7,0.9769703163455948,yes
57.7,0.9835566840480664,yes
57.7,0.991885873125163,yes
57.7,0.9647699250268654,yes
57.7,0.970168210238887,yes
57.7,0.9699489343220671,yes
57.7,0.9631287615779766,yes
57.7,0.9783749351361972,yes
57.7,0.9550256358813787,yes
57.7,0.9741032015941472,yes
57.7,0.9792758081477525,yes
57.7,0.9625965812493851,yes
57.7,0.9790429697427037,yes
57.7,0.9909532833002463,yes
57.7,0.9663493739638764,yes
57.7,0.9796313702752022,yes
57.7,0.986659489538461,yes
57.7,0.9925373033440883,yes
57.7,0.9809931933859067,yes
57.7,0.9691567903225945,yes
57.7,0.972615533446888,yes
57.7,0.9749980968751125,yes
57.7,0.9459810066998248,yes
57.7,0.98628779267892,yes
57.7,0.9847006800948583,yes
57.7,0.9572030045532717,yes
57.7,0.9633754163837459,yes
57.7,0.9805570240364164,yes
57.7,1.000454106486537,yes
57.7,0.9747029745501178,yes
57.7,0.9823555857138787,yes
57.7,0.9700958280740082,yes
57.7,0.9566328257548484,yes
57.7,0.9671074323873897,yes
57.7,0.9576327750385462,yes
57.7,0.9746044280633124,yes
57.7,0.9688314295124861,yes
57.7,0.9601125434069927,yes
57.7,0.9759453053574098,yes
57.7,0.9556027035178934,yes
57.7,0.9899575626170014,yes
57.7,0.961354454872663,yes
57.7,0.9569738765411547,yes
57.7,0.9367795689657148,yes
57.7,0.9591643652334002,yes
57.7,0.9914110703424283,yes
57.7,0.9671914045165524,yes
57.7,0.9845435822090143,yes
57.7,0.9728470638590148,yes
57.7,0.9640354664809938,yes
57.7,0.9677887942919311,yes
57.7,0.9676100754207994,yes
57.7,0.9744185711617243,yes
57.7,0.9790733865406588,yes
57.7,0.9646655685296179,yes
57.7,0.9581862769543211,yes
57.7,0.9614184214530171,yes
57.7,0.9606787231040249,yes
57.7,0.9751849960631453,yes
57.7,0.9688945538542847,yes
57.7,0.9536706280375385,yes
57.7,0.9653806839680682,yes
57.7,0.953303475618891,yes
57.7,0.9536738423021969,yes
57.7,0.9818093195022626,yes
57.7,0.9723870014332366,yes
57.7,0.9965921170993277,yes
57.7,0.9977732534500489,yes
57.7,0.9784874850173634,yes
57.7,0.979408244008585,yes
57.7,0.9751465293037369,yes
57.7,0.9870796747325202,yes
57.7,0.9623096610815025,yes
57.7,0.9818127887946675,yes
57.7,0.9683983022054777,yes
57.7,0.9696211220885921,yes
57.7,0.9878054836165722,yes
57.7,0.9710426757407561,yes
57.7,0.9930127942937719,yes
57.7,0.9809172757579391,yes
57.7,0.9857991548686983,yes
57.7,0.9902758329654116,yes
57.7,0.977915768875495,yes
57.7,0.9825676133096266,yes
57.7,0.9750350777337521,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
65.0,1.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
7.2,0.36322196096354714,no
7.2,0.37502327808550506,no
7.2,0.3587974300308052,no
7.2,0.3620600772323175,no
7.2,0.3605311847094962,no
7.2,0.364329211676316,no
7.2,0.35689033943441484,no
7.2,0.37338336703456454,no
7.2,0.3694453298597975,no
7.2,0.3522829584359875,no
7.2,0.36526351676375235,no
7.2,0.3420188740138284,no
7.2,0.3600538633388502,no
7.2,0.3648351137454364,no
7.2,0.38695557349347165,no
7.2,0.3505218264436228,no
7.2,0.379194852424645,no
7.2,0.3733813595379051,no
7.2,0.3739353487000911,no
7.2,0.39233084835300785,no
7.2,0.3619668521580307,no
7.2,0.35770190766417753,no
7.2,0.3684114466687804,no
7.2,0.3835342221782711,no
7.2,0.3755462357848791,no
7.2,0.36082065982799644,no
7.2,0.3488422987829097,no
7.2,0.3538389784701483,no
7.2,0.36357671086212107,no
7.2,0.36923382390212267,no
7.2,0.35514689697143587,no
7.2,0.350556394588102,no
7.2,0.3549830869722702,no
7.2,0.36769201992144407,no
7.2,0.3704126013419753,no
7.2,0.3784753266569661,no
7.2,0.3781147105464185,no
7.2,0.35824972081605577,no
7.2,0.38372304914180316,no
7.2,0.3740721133826,no
7.2,0.35782966075946593,no
7.2,0.3534570701865694,no
7.2,0.36804811509482177,no
7.2,0.36011336124678506,no
7.2,0.35054248437703817,no
7.2,0.37640121530582954,no
7.2,0.38675968427660146,no
7.2,0.37404646934810387,no
7.2,0.3779158964259922,no
7.2,0.367305703603469,no
7.2,0.3489718447016832,no
7.2,0.38463755723078125,no
7.2,0.3650152248518224,no
7.2,0.35965717399962216,no
7.2,0.3625805348000844,no
7.2,0.3684077804839571,no
7.2,0.36149301625228886,no
7.2,0.37971346019043484,no
7.2,0.39049262843369115,no
7.2,0.3528656415497843,no
7.2,0.37557693239781137,no
7.2,0.35283178345889493,no
7.2,0.36303603093434217,no
7.2,0.36418733980675927,no
7.2,0.36553765250495696,no
7.2,0.3501446517749386,no
7.2,0.36226044205785746,no
7.2,0.35962910011716903,no
7.2,0.35869532876177945,no
7.2,0.3820185899192818,no
7.2,0.3668118410139515,no
7.2,0.36711619566701464,no
7.2,0.3686361497415623,no
7.2,0.35883082434407537,no
7.2,0.3518941168000767,no
7.2,0.37397708469844315,no
7.2,0.3769728544148687,no
7.2,0.36112996594166485,no
7.2,0.3896390068205254,no
7.2,0.3603818460863072,no
7.2,0.36100906336636407,no
7.2,0.35769521509313157,no
7.2,0.3448746201994262,no
7.2,0.3530666004512555,no
7.2,0.362425608463265,no
7.2,0.38085926617818877,no
7.2,0.3686949307252354,no
7.2,0.3606493102726067,no
7.2,0.3413667941334635,no
7.2,0.3698096306633909,no
7.2,0.3849547975087808,no
7.2,0.3818327762373911,no
7.2,0.35524349763926255,no
7.2,0.35312603374672025,no
7.2,0.35754483869997133,no
7.2,0.3926645595807111,no
7.2,0.3603884406563348,no
7.2,0.366899987917927,no
7.2,0.3584287218483407,no
7.2,0.36630856282167784,no
14.4,0.49630382881149615,no
14.4,0.5079354846956796,no
14.4,0.5084800029572525,no
14.4,0.5073921560767417,no
14.4,0.505455554509803,no
14.4,0.5035023240935206,no
14.4,0.5026321677378426,no
14.4,0.49101972221349255,no
14.4,0.4958779106411904,no
14.4,0.5003523501373552,no
14.4,0.5015645711864565,no
14.4,0.49738018962239017,no
14.4,0.5121047271012181,no
14.4,0.5039270815773744,no
14.4,0.5057130138731423,no
14.4,0.4851910284511655,no
14.4,0.5151590288137765,no
14.4,0.5036788951007148,no
14.4,0.5170167639489005,no
14.4,0.5189117198199572,no
14.4,0.49353020075463,no
14.4,0.48037441675276144,no
14.4,0.5138720979443459,no
14.4,0.5061238085928051,no
14.4,0.4981246863074259,no
14.4,0.4926747220604571,no
14.4,0.4901707312364869,no
14.4,0.491720293551579,no
14.4,0.47880573195161596,no
14.4,0.5086632708644168,no
14.4,0.48630568982073097,no
14.4,0.4870827351789907,no
14.4,0.4902974588292531,no
14.4,0.5086075182654514,no
14.4,0.4807036795455412,no
14.4,0.5165215407524085,no
14.4,0.5180796077840744,no
14.4,0.49972517494762025,no
14.4,0.5240925110017576,no
14.4,0.5129303758654634,no
14.4,0.501554434400869,no
14.4,0.503499178021451,no
14.4,0.5036631586351505,no
14.4,0.48554095831472066,no
14.4,0.4860680391850766,no
14.4,0.5095930161056931,no
14.4,0.5118130223600537,no
14.4,0.5008293217416189,no
14.4,0.5091835751649142,no
14.4,0.4931563105789614,no
14.4,0.4953582780111714,no
14.4,0.511735139817616,no
14.4,0.5132894493436917,no
14.4,0.4964522307867717,no
14.4,0.4997023169122282,no
14.4,0.5049895345370733,no
14.4,0.5017444242711881,no
14.4,0.5162460494312069,no
14.4,0.5079438037988698,no
14.4,0.5027892686166344,no
14.4,0.5060809264670387,no
14.4,0.49016548614981253,no
14.4,0.5089713919729854,no
14.4,0.49743328829450245,no
14.4,0.49278407401243707,no
14.4,0.4856520727341204,no
14.4,0.4909454948011543,no
14.4,0.48872341063320845,no
14.4,0.49750945597509916,no
14.4,0.49891351722239397,no
14.4,0.5104097688648495,no
14.4,0.5144810764857457,no
14.4,0.49962800773184146,no
14.4,0.5053200833127676,no
14.4,0.4958907267883778,no
14.4,0.5016962269062444,no
14.4,0.50720361142576,no
14.4,0.4926690143312058,no
14.4,0.5189118499861552,no
14.4,0.49691394623396,no
14.4,0.498411054283703,no
14.4,0.5060335404907396,no
14.4,0.487794216478795,no
14.4,0.5088326625914334,no
14.4,0.490482951784411,no
14.4,0.5099096855004017,no
14.4,0.5146656702628797,no
14.4,0.4915517187950087,no
14.4,0.48114021623781705,no
14.4,0.4839194193207506,no
14.4,0.5036614279360079,no
14.4,0.5273607855971056,no
14.4,0.5178895221338262,no
14.4,0.48703822806229435,no
14.4,0.4931983446232247,no
14.4,0.5241803406043102,no
14.4,0.4961885471975637,no
14.4,0.5029509914520528,no
14.4,0.5007007363771661,no
14.4,0.527294757992747,no
21.6,0.5991081402376606,no
21.6,0.6184678439769694,no
21.6,0.6014359396542827,no
21.6,0.6071329008145189,no
21.6,0.6017003968088017,no
21.6,0.6131277635308768,no
21.6,0.5876815746756823,no
21.6,0.601523349694667,no
21.6,0.5982504490749551,no
21.6,0.598688352425215,no
21.6,0.6031344649939431,no
21.6,0.6000904120165256,no
21.6,0.6120940487781334,no
21.6,0.5954519218508968,no
21.6,0.6234469084672676,no
21.6,0.5897385669542623,no
21.6,0.6103955244328301,no
21.6,0.6086810360611786,no
21.6,0.6225343986853898,no
21.6,0.6294367110490388,no
21.6,0.6019577599988294,no
21.6,0.6015986110610327,no
21.6,0.6159994486811765,no
21.6,0.6247519873691807,no
21.6,0.6111540130504697,no
21.6,0.5918494740461469,no
21.6,0.6024894728584739,no
21.6,0.5953201608765604,no
21.6,0.599760244364782,no
21.6,0.6112879911945724,no
21.6,0.5892322190236827,no
21.6,0.5878124427051618,no
21.6,0.6046125646170165,no
21.6,0.6062322807082002,no
21.6,0.5962607898104704,no
21.6,0.6259525099314173,no
21.6,0.6247958884633503,no
21.6,0.5982397114617606,no
21.6,0.63122393011027,no
21.6,0.612133116965282,no
21.6,0.5984426792565545,no
21.6,0.6091910375060774,no
